"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"16236","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","16243","0.0-0.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","agree","2026-05-14T04:50:53.994Z","","","","","","","","","","","","","","",""
"29379","","","instructions","1","45623","0.0-1.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","[{""page_index"":0,""viewing_time"":20093},{""page_index"":1,""viewing_time"":5440},{""page_index"":2,""viewing_time"":3847}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","46125","0.0-2.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"1481","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","47607","0.0-3.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"732","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","48340","0.0-4.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"667","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","49007","0.0-5.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"595","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","49603","0.0-6.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"632","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","50235","0.0-7.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"627","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","50863","0.0-8.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"2011","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","52875","0.0-9.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"3994","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","56869","0.0-10.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"2518","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","59388","0.0-11.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","59892","0.0-12.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"1344","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","61236","0.0-13.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"706","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","61943","0.0-14.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"742","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","62686","0.0-15.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"623","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","63310","0.0-16.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"680","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","63990","0.0-17.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"693","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","64684","0.0-18.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"587","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","65271","0.0-19.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"626","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","65898","0.0-20.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"2236","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","68135","0.0-21.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"7356","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","75491","0.0-22.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"1736","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","77228","0.0-23.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","77738","0.0-24.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"2383","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","80122","0.0-25.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"669","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","80792","0.0-26.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"861","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","81653","0.0-27.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"665","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","82319","0.0-28.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"659","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","82979","0.0-29.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"598","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","83578","0.0-30.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"573","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","84151","0.0-31.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"690","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","84842","0.0-32.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"1025","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","85867","0.0-33.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"2842","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","88710","0.0-34.0","5d845d15fbc5970001e821e0","6a04f72bb0f4a868caeeb473","6a05543d9b621238043f9b54","luzwjk24","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
