"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"24771","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","24797","0.0-0.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","agree","2026-05-14T05:06:57.027Z","","","","","","","","","","","","","","",""
"26081","","","instructions","1","50885","0.0-1.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","","","[{""page_index"":0,""viewing_time"":12149},{""page_index"":1,""viewing_time"":11210},{""page_index"":2,""viewing_time"":2720}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","51399","0.0-2.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"556","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","51959","0.0-3.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"497","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","52459","0.0-4.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"347","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","52810","0.0-5.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"353","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","53166","0.0-6.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"343","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","53511","0.0-7.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"308","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","53822","0.0-8.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"1495","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","55320","0.0-9.0","61528277afcb4906d01e0442","6a04f72bb0f4a868caeeb473","6a055845044ad699e0284b62","0j17p08k","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
